  48    2   11 -0.159500   -7.676579492     1.089300677    -7.189184222   0  0  0  # oc/O
  49    2   5   0.026500   -7.422727070     2.328533046    -6.652023668   0  0  0  # cp/C
  50    2   5  -0.126800   -6.425743849     2.450733250    -5.754059321   0  0  0  # cp/C
  51    2   5  -0.126800   -6.105796281     3.621194510    -5.182512487   0  0  0  # cp/C
  52    2   5   0.000000   -6.780446604     4.741148658    -5.489049840   0  0  0  # cp/C
  53    2   5  -0.126800   -7.773604025     4.641397438    -6.387818148   0  0  0  # cp/C
  54    2   5  -0.126800   -8.084263460     3.464148174    -6.953331442   0  0  0  # cp/C
  55    2   2  -0.106000   -6.422912967     6.067802820    -4.857986751   0  0  0  # c2/C
  56    2   5   0.000000   -5.368007585     6.756890665    -5.693747952   0  0  0  # cp/C
  57    2   5  -0.126800   -4.059656445     6.569722703    -5.456448564   0  0  0  # cp/C
  58    2   5  -0.126800   -3.132772267     7.180250576    -6.209563035   0  0  0  # cp/C
  59    2   5   0.026500   -3.450113708     8.000084971    -7.230526064   0  0  0  # cp/C
  60    2   5  -0.126800   -4.768024261     8.173603789    -7.456757548   0  0  0  # cp/C
  61    2   5  -0.126800   -5.704953739     7.568093267    -6.709783773   0  0  0  # cp/C
  62    2   11 -0.159500   -2.432695216     8.581793348    -7.948367958   0  0  0  # oc/O
  63    2   2   0.027000   -2.750942860     9.445402352    -9.020317773   0  0  0  # c2/C
  64    2   4   0.080000   -1.461388165     9.927064036    -9.676798391   0  0  0  # c3h/C
  65    2   4   0.027000   -0.989469836    11.214320612    -9.403989489   0  0  0  # c3h/C
  66    2   10 -0.266000   -1.802079710    11.027234686    -10.698493571  0  0  0  # o3e/O
  67    2   6   0.053000   -8.073334753    -1.973986706    -10.009462499  0  0  0  # hc/H
  68    2   6   0.053000   -7.715273122    -0.200107807    -10.463175570  0  0  0  # hc/H
  69    2   6   0.053000   -9.056202805    -1.239776001    -7.832410118   0  0  0  # hc/H
  70    2   6   0.053000   -8.426476786     1.609920283    -9.039565019   0  0  0  # hc/H
  71    2   6   0.053000   -9.664444546     1.258714322    -7.742631606   0  0  0  # hc/H
  72    2   6   0.126800   -5.847338650     1.552116217    -5.477922917   0  0  0  # hc/H
  73    2   6   0.126800   -5.277305997     3.659805229    -4.456023119   0  0  0  # hc/H
  74    2   6   0.126800   -8.344068226     5.542006204    -6.670480927   0  0  0  # hc/H
  75    2   6   0.126800   -8.910479839     3.465085762    -7.681762665   0  0  0  # hc/H
  76    2   6   0.053000   -7.326468752     6.712432462    -4.761419261   0  0  0  # hc/H
  77    2   6   0.053000   -6.060780647     5.918155527    -3.815031775   0  0  0  # hc/H
  78    2   6   0.126800   -3.738619491     5.906254406    -4.636392571   0  0  0  # hc/H
  79    2   6   0.126800   -2.067090825     7.001973891    -5.984037477   0  0  0  # hc/H
  80    2   6   0.126800   -5.124893445     8.823156488    -8.271487428   0  0  0  # hc/H
  81    2   6   0.126800   -6.770276918     7.739885674    -6.938387608   0  0  0  # hc/H
  82    2   6   0.053000   -3.338539464     8.885936614    -9.784912181   0  0  0  # hc/H
  83    2   6   0.053000   -3.347825999    10.301092812    -8.629396433   0  0  0  # hc/H
  84    2   6   0.053000   -0.804420811     9.174867678    -10.125076056  0  0  0  # hc/H
  85    2   6   0.053000    0.028483786    11.488206478    -9.678720206   0  0  0  # hc/H
  86    2   6   0.053000   -1.539731166    11.889991112    -8.751463158   0  0  0  # hc/H
  87    3   10 -0.266000   -0.282488293     1.353654952     6.661833216   0  0  0  # o3e/O
  88    3   4   0.027000    0.444287821    -0.000907800     6.571710343   0  0  0  # c3h/C
  89    3   4   0.080000   -0.168509712     0.469400160     5.406600534   0  0  0  # c3h/C
  90    3   2   0.027000   -1.556787474    -0.038070373     5.031224291   0  0  0  # c2/C
  91    3   11 -0.159500   -1.437757510    -1.002822140     4.005891611   0  0  0  # oc/O
  92    3   5   0.026500   -2.573732193    -1.588672854     3.500896720   0  0  0  # cp/C
  93    3   5  -0.126800   -2.443296207    -2.545897107     2.561771285   0  0  0  # cp/C
  94    3   5  -0.126800   -3.495968869    -3.173630382     2.016938292   0  0  0  # cp/C
  95    3   5   0.000000   -4.747841658    -2.866666799     2.393771650   0  0  0  # cp/C
  96    3   5  -0.126800   -4.898584541    -1.919684424     3.334302035   0  0  0  # cp/C
  97    3   5  -0.126800   -3.837011188    -1.298634964     3.872437691   0  0  0  # cp/C
  98    3   2  -0.106000   -5.941683804    -3.573869588     1.793199144   0  0  0  # c2/C
  99    3   5   0.000000   -6.254612674    -4.812545595     2.601853261   0  0  0  # cp/C
 100    3   5  -0.126800   -5.706979610    -6.000051048     2.296805106   0  0  0  # cp/C
 101    3   5  -0.126800   -5.985890132    -7.090539080     3.026246497   0  0  0  # cp/C
 102    3   5   0.026500   -6.813533783    -7.062342491     4.088983750   0  0  0  # cp/C
 103    3   5  -0.126800   -7.351418552    -5.861327465     4.382957513   0  0  0  # cp/C
 104    3   5  -0.126800   -7.079931234    -4.762918488     3.660294372   0  0  0  # cp/C
 105    3   11 -0.159500   -7.040271245    -8.229709714     4.777943764   0  0  0  # oc/O
 106    3   2   0.027000   -7.907615393    -8.215212902     5.893148881   0  0  0  # c2/C
 107    3   4   0.080000   -7.962598938    -9.611309768     6.504546002   0  0  0  # c3h/C
 108    3   4   0.027000   -9.068705902    -10.428830739    6.254850292   0  0  0  # c3h/C
 109    3   10 -0.266000   -9.064920676    -9.642707523     7.578886822   0  0  0  # o3e/O
 110    3   6   0.053000    1.507551253     0.172732011     6.733224121   0  0  0  # hc/H
 111    3   6   0.053000   -0.062504868    -0.703466806     7.231129173   0  0  0  # hc/H
 112    3   6   0.053000    0.417931503     0.973625527     4.631807833   0  0  0  # hc/H
 113    3   6   0.053000   -2.065983868    -0.502755696     5.906566495   0  0  0  # hc/H
 114    3   6   0.053000   -2.150855142     0.828282355     4.657934982   0  0  0  # hc/H
 115    3   6   0.126800   -1.429483383    -2.826587399     2.227536371   0  0  0  # hc/H
 116    3   6   0.126800   -3.326496204    -3.951385297     1.254016246   0  0  0  # hc/H
 117    3   6   0.126800   -5.911687819    -1.647393298     3.674747467   0  0  0  # hc/H
 118    3   6   0.126800   -4.043530545    -0.534673092     4.638569823   0  0  0  # hc/H
 119    3   6   0.053000   -6.824710647    -2.895219839     1.761833199   0  0  0  # hc/H
 120    3   6   0.053000   -5.742602340    -3.839867998     0.729761028   0  0  0  # hc/H
 121    3   6   0.126800   -5.018251908    -6.084465379     1.439906563   0  0  0  # hc/H
 122    3   6   0.126800   -5.516666943    -8.049120652     2.744693201   0  0  0  # hc/H
 123    3   6   0.126800   -8.037502067    -5.738415833     5.235741918   0  0  0  # hc/H
 124    3   6   0.126800   -7.542708105    -3.802892711     3.944677730   0  0  0  # hc/H
 125    3   6   0.053000   -7.507534924    -7.516881535     6.664605433   0  0  0  # hc/H
 126    3   6   0.053000   -8.917170330    -7.881043690     5.560846447   0  0  0  # hc/H
 127    3   6   0.053000   -7.031811341    -10.035136676    6.894883714   0  0  0  # hc/H
 128    3   6   0.053000   -9.021946496    -11.491330782    6.490704536   0  0  0  # hc/H
 129    3   6   0.053000   -9.904984059    -10.077507074    5.652920648   0  0  0  # hc/H
 130    4   10 -0.266000   -13.173703616   -13.215219182   -13.494628863  1  1  1  # o3e/O
 131    4   4   0.027000   -13.153804455   13.529460616    -12.315799082  1  0  1  # c3h/C
 132    4   4   0.080000   -12.251726240   13.294551773    -13.357559126  1  0  1  # c3h/C
 133    4   2   0.027000   -12.606124254   12.284813061    13.291096539   1  0  0  # c2/C
 134    4   11 -0.159500   -11.905195482   11.081206313    13.528269183   1  0  0  # oc/O
 135    4   5   0.026500   -12.065094907   10.029253193    12.658495541   1  0  0  # cp/C
 136    4   5  -0.126800   -11.433533644    8.869462027    12.925447263   1  0  0  # cp/C
 137    4   5  -0.126800   -11.535946238    7.790836341    12.134820879   1  0  0  # cp/C
 138    4   5   0.000000   -12.287799276    7.824697115    11.022622174   1  0  0  # cp/C
 139    4   5  -0.126800   -12.931339446    8.969975792    10.742820027   1  0  0  # cp/C
 140    4   5  -0.126800   -12.821206387   10.042876582    11.542185403   1  0  0  # cp/C
 141    4   2  -0.106000   -12.417976465    6.612309299    10.128613297   1  0  0  # c2/C
 142    4   5   0.000000   -13.573858553    5.758960789    10.599672880   1  0  0  # cp/C
 143    4   5  -0.126800   -13.393215761    4.774736331    11.495103475   1  0  0  # cp/C
 144    4   5  -0.126800   13.307595626     4.029314403    11.911548329   0  0  0  # cp/C
 145    4   5   0.026500   12.049519393     4.219111489    11.468354477   0  0  0  # cp/C
 146    4   5  -0.126800   11.885994773     5.213683903    10.572663067   0  0  0  # cp/C
 147    4   5  -0.126800   12.913500205     5.966385575    10.148254725   0  0  0  # cp/C
 148    4   11 -0.159500   11.051739424     3.406919862    11.951678286   0  0  0  # oc/O
 149    4   2   0.027000    9.728122165     3.593337166    11.494005456   0  0  0  # c2/C
 150    4   4   0.080000    8.808124050     2.604334774    12.202097137   0  0  0  # c3h/C
 151    4   4   0.027000    8.375737972     1.460458234    11.524786396   0  0  0  # c3h/C
 152    4   10 -0.266000    7.414887942     2.663465477    11.549637225   0  0  0  # o3e/O
 153    4   6   0.053000   -12.826971794   -13.668495737   -11.426239480  1  1  1  # hc/H
 154    4   6   0.053000   13.617760927    13.024121473    -12.279717868  0  0  1  # hc/H
 155    4   6   0.053000   -11.205942704   13.606647661    -13.271575399  1  0  1  # hc/H
 156    4   6   0.053000   -13.699374221   12.069960973    13.282125544   1  0  0  # hc/H
 157    4   6   0.053000   -12.291205804   12.710028163    12.309848947   1  0  0  # hc/H
 158    4   6   0.126800   -10.807361002    8.802771966    13.831966274   1  0  0  # hc/H
 159    4   6   0.126800   -10.997578655    6.867839459    12.406686362   1  0  0  # hc/H
 160    4   6   0.126800   -13.564860212    9.032025250     9.842139670   1  0  0  # hc/H
 161    4   6   0.126800   -13.380735332   10.943898474    11.244976152   1  0  0  # hc/H
 162    4   6   0.053000   -12.567623798    6.920856485     9.068570836   1  0  0  # hc/H
 163    4   6   0.053000   -11.471370741    6.024749249    10.128623928   1  0  0  # hc/H
 164    4   6   0.126800   -12.386187536    4.574650205    11.897106504   1  0  0  # hc/H
 165    4   6   0.126800   13.495323047     3.229229994    12.648396104   0  0  0  # hc/H
 166    4   6   0.126800   10.893570240     5.446383644    10.155525828   0  0  0  # hc/H
 167    4   6   0.126800   12.726226582     6.770793013     9.417130191   0  0  0  # hc/H
 168    4   6   0.053000    9.388977701     4.623817998    11.750845050   0  0  0  # hc/H
 169    4   6   0.053000    9.703968574     3.446311200    10.389879055   0  0  0  # hc/H
 170    4   6   0.053000    8.726662520     2.672344489    13.291636961   0  0  0  # hc/H
 171    4   6   0.053000    7.912828132     0.644706594    12.078847541   0  0  0  # hc/H
 172    4   6   0.053000    8.662397251     1.275228513    10.491043112   0  0  0  # hc/H
 173    5   10 -0.266000    0.806256140    -6.340476173    -11.786930953  0  0  1  # o3e/O
 174    5   4   0.027000    1.008974340    -6.094362936    -13.293416766  0  0  1  # c3h/C
 175    5   4   0.080000    0.170064641    -7.151977632    -12.930273638  0  0  1  # c3h/C
 176    5   2   0.027000    0.724305749    -8.572344134    -12.896738498  0  0  1  # c2/C
 177    5   11 -0.159500    0.300115019    -9.264493134    13.682082154   0  0  0  # oc/O
 178    5   5   0.026500    0.675203876    -10.575290491   13.509461131   0  0  0  # cp/C
 179    5   5  -0.126800    0.309589850    -11.207392178   12.377196921   0  0  0  # cp/C
 180    5   5  -0.126800    0.634896890    -12.483606151   12.123297302   0  0  0  # cp/C
 181    5   5   0.000000    1.352999868    -13.196885224   13.005893799   0  0  0  # cp/C
 182    5   5  -0.126800    1.733326368    -12.582183152   -13.597233078  0  0  1  # cp/C
 183    5   5  -0.126800    1.401778631    -11.304128197   -13.354576879  0  0  1  # cp/C
 184    5   2  -0.106000    1.733318318    13.101861577    12.726533323   0  -1 0  # c2/C
 185    5   5   0.000000    3.049220611    13.063078266    11.982852465   0  -1 0  # cp/C
 186    5   5  -0.126800    3.091327005    13.078191186    10.640792778   0  -1 0  # cp/C
 187    5   5  -0.126800    4.264960233    13.051394035     9.992019375   0  -1 0  # cp/C
 188    5   5   0.026500    5.449336592    13.010672005    10.632951419   0  -1 0  # cp/C
 189    5   5  -0.126800    5.388287727    12.999711528    11.979922315   0  -1 0  # cp/C
 190    5   5  -0.126800    4.219749800    13.026139834    12.640429936   0  -1 0  # cp/C
 191    5   11 -0.159500    6.602090562    12.986215123     9.885032871   0  -1 0  # oc/O
 192    5   2   0.027000    7.851086530    12.941300919    10.543948850   0  -1 0  # c2/C
 193    5   4   0.080000    8.967645587    12.961510491     9.505294173   0  -1 0  # c3h/C
 194    5   4   0.027000    9.630137590    11.773240890     9.183920870   0  -1 0  # c3h/C
 195    5   10 -0.266000   10.310406270    12.697415180    10.210669708   0  -1 0  # o3e/O
 196    5   6   0.053000    0.581539270    -5.122994466    -13.539402879  0  0  1  # hc/H
 197    5   6   0.053000    2.058902538    -6.262275882    -13.527333847  0  0  1  # hc/H
 198    5   6   0.053000   -0.917617972    -7.027869345    -12.932252734  0  0  1  # hc/H
 199    5   6   0.053000    1.838081047    -8.569396250    -12.866188767  0  0  1  # hc/H
 200    5   6   0.053000    0.317568949    -9.079441943    -11.991064530  0  0  1  # hc/H
 201    5   6   0.126800   -0.280367604    -10.653022575   11.626902975   0  0  0  # hc/H
 202    5   6   0.126800    0.309489616    -12.946782142   11.177119810   0  0  0  # hc/H
 203    5   6   0.126800    2.331503600    -13.134153591   -12.852964018  0  0  1  # hc/H
 204    5   6   0.126800    1.752368678    -10.871318435   -12.404309149  0  0  1  # hc/H
 205    5   6   0.053000    1.804716004    12.523239377    13.675945999   0  -1 0  # hc/H
 206    5   6   0.053000    0.934999429    12.594942246    12.137458665   0  -1 0  # hc/H
 207    5   6   0.126800    2.154013091    13.115306210    10.061300033   0  -1 0  # hc/H
 208    5   6   0.126800    4.259334259    13.064870566     8.888340064   0  -1 0  # hc/H
 209    5   6   0.126800    6.304214371    12.970245400    12.590879948   0  -1 0  # hc/H
 210    5   6   0.126800    4.224050123    13.019694765    13.743437547   0  -1 0  # hc/H
 211    5   6   0.053000    7.963081365    13.844624346    11.187641505   0  -1 0  # hc/H
 212    5   6   0.053000    7.897398564    12.018909511    11.167121719   0  -1 0  # hc/H
 213    5   6   0.053000    9.041332359    13.836316891     8.851350480   0  -1 0  # hc/H
 214    5   6   0.053000   10.261848289    11.727238094     8.297610910   0  -1 0  # hc/H
 215    5   6   0.053000    9.381665829    10.837075590     9.680876688   0  -1 0  # hc/H
 216    6   10 -0.266000   -9.118087163    -13.122811572    1.852232049   0  0  0  # o3e/O
 217    6   4   0.027000   -9.730652217    -11.810464811    1.329091597   0  0  0  # c3h/C
 218    6   4   0.080000   -10.023972437   -12.976460166    0.615923076   0  0  0  # c3h/C
 219    6   2   0.027000   -9.216260716    -13.316249514   -0.632233078   0  0  0  # c2/C
 220    6   11 -0.159500   -9.976344585    -12.996226828   -1.779438030   0  0  0  # oc/O
 221    6   5   0.026500   -9.444631583    -13.233964716   -3.024203615   0  0  0  # cp/C
 222    6   5  -0.126800   -10.157190093   -12.874536041   -4.109708013   0  0  0  # cp/C
 223    6   5  -0.126800   -9.714705093    -13.064640912   -5.361538254   0  0  0  # cp/C
 224    6   5   0.000000   -8.518910399    -13.632513878   -5.587394061   0  0  0  # cp/C
 225    6   5  -0.126800   -7.790049729    13.743752208    -4.517803014   0  -1 0  # cp/C
 226    6   5  -0.126800   -8.243662788    -13.795674755   -3.269548829   0  0  0  # cp/C
 227    6   2  -0.106000   -8.005789114    -13.843626422   -6.993886233   0  0  0  # c2/C
 228    6   5   0.000000   -7.243819647    -12.617345112   -7.443108772   0  0  0  # cp/C
 229    6   5  -0.126800   -7.860198013    -11.609696546   -8.081738264   0  0  0  # cp/C
 230    6   5  -0.126800   -7.175371739    -10.523223387   -8.468557370   0  0  0  # cp/C
 231    6   5   0.026500   -5.855055357    -10.377569826   -8.243281495   0  0  0  # cp/C
 232    6   5  -0.126800   -5.253262676    -11.397100622   -7.597851239   0  0  0  # cp/C
 233    6   5  -0.126800   -5.928026783    -12.489577030   -7.205883947   0  0  0  # cp/C
 234    6   11 -0.159500   -5.236324758    -9.228902753    -8.675205576   0  0  0  # oc/O
 235    6   2   0.027000   -3.851731957    -9.063762070    -8.447587894   0  0  0  # c2/C
 236    6   4   0.080000   -3.414253643    -7.703141936    -8.979792430   0  0  0  # c3h/C
 237    6   4   0.027000   -2.739295796    -7.626724498    -10.201575299  0  0  0  # c3h/C
 238    6   10 -0.266000   -1.878104959    -7.616157188    -8.925128887   0  0  0  # o3e/O
 239    6   6   0.053000   -10.431740789   -11.441187881    2.076671676   0  0  0  # hc/H
 240    6   6   0.053000   -8.917853062    -11.153045102    1.025088241   0  0  0  # hc/H
 241    6   6   0.053000   -10.972727281   -13.500772012    0.768964193   0  0  0  # hc/H
 242    6   6   0.053000   -8.260525629    -12.744278080   -0.661499319   0  0  0  # hc/H
 243    6   6   0.053000   -9.007186422    13.323981271    -0.619635100   0  -1 0  # hc/H
 244    6   6   0.126800   -11.144581414   -12.403215551   -3.963996538   0  0  0  # hc/H
 245    6   6   0.126800   -10.341751121   -12.746917533   -6.210972697   0  0  0  # hc/H
 246    6   6   0.126800   -6.799165927    13.282232886    -4.664680541   0  -1 0  # hc/H
 247    6   6   0.126800   -7.586445574    13.619176302    -2.445723290   0  -1 0  # hc/H
 248    6   6   0.053000   -7.355077971    12.988531406    -7.042625873   0  -1 0  # hc/H
 249    6   6   0.053000   -8.850146044    13.678287951    -7.688767393   0  -1 0  # hc/H
 250    6   6   0.126800   -8.941125040    -11.670168403   -8.290751797   0  0  0  # hc/H
 251    6   6   0.126800   -7.716537732    -9.715536991    -8.991150275   0  0  0  # hc/H
 252    6   6   0.126800   -4.176951328    -11.367675030   -7.366016994   0  0  0  # hc/H
 253    6   6   0.126800   -5.389904772    -13.294457520   -6.677416430   0  0  0  # hc/H
 254    6   6   0.053000   -3.651357606    -9.085354842    -7.351111647   0  0  0  # hc/H
 255    6   6   0.053000   -3.301726250    -9.889978277    -8.953706104   0  0  0  # hc/H
 256    6   6   0.053000   -3.866857521    -6.811046892    -8.535186434   0  0  0  # hc/H
 257    6   6   0.053000   -2.623059929    -6.663799095    -10.697542940  0  0  0  # hc/H
 258    6   6   0.053000   -2.496377343    -8.523758232    -10.768523160  0  0  0  # hc/H
 259    7   10 -0.266000   -8.197789406    12.096157076     6.494087635   0  0  0  # o3e/O
 260    7   4   0.027000   -7.475805683    12.453031349     5.181629576   0  0  0  # c3h/C
 261    7   4   0.080000   -8.584410808    11.606792987     5.086411032   0  0  0  # c3h/C
 262    7   2   0.027000   -8.373126126    10.098308503     5.011697214   0  0  0  # c2/C
 263    7   11 -0.159500   -8.535140428     9.671688544     3.674548012   0  0  0  # oc/O
 264    7   5   0.026500   -8.400833495     8.337119791     3.375270095   0  0  0  # cp/C
 265    7   5  -0.126800   -8.504162867     7.950695612     2.088705758   0  0  0  # cp/C
 266    7   5  -0.126800   -8.382688137     6.671159875     1.705242618   0  0  0  # cp/C
 267    7   5   0.000000   -8.148252743     5.704246232     2.607203566   0  0  0  # cp/C
 268    7   5  -0.126800   -8.034816075     6.070262787     3.894549846   0  0  0  # cp/C
 269    7   5  -0.126800   -8.158070562     7.354420373     4.266003782   0  0  0  # cp/C
 270    7   2  -0.106000   -8.000490666     4.259752924     2.185673445   0  0  0  # c2/C
 271    7   5   0.000000   -6.552694392     3.975437183     1.855196942   0  0  0  # cp/C
 272    7   5  -0.126800   -6.079290984     4.132091065     0.608411345   0  0  0  # cp/C
 273    7   5  -0.126800   -4.791092402     3.884352543     0.328750822   0  0  0  # cp/C
 274    7   5   0.026500   -3.910361352     3.473739205     1.261975894   0  0  0  # cp/C
 275    7   5  -0.126800   -4.402008627     3.325291473     2.508741276   0  0  0  # cp/C
 276    7   5  -0.126800   -5.689343271     3.570055712     2.800819417   0  0  0  # cp/C
 277    7   11 -0.159500   -2.609120742     3.244796486     0.883584407   0  0  0  # oc/O
 278    7   2   0.027000   -1.675280168     2.811819699     1.851391910   0  0  0  # c2/C
 279    7   4   0.080000   -0.304921353     2.668014049     1.197669689   0  0  0  # c3h/C
 280    7   4   0.027000    0.167982274     1.395681182     0.863465656   0  0  0  # c3h/C
 281    7   10 -0.266000    0.655869877     1.995483188     2.195111259   0  0  0  # o3e/O
 282    7   6   0.053000   -7.593352286    13.522247683     5.009217749   0  0  0  # hc/H
 283    7   6   0.053000   -6.464183515    12.053646173     5.230345590   0  0  0  # hc/H
 284    7   6   0.053000   -9.564071518    12.000446470     4.796994244   0  0  0  # hc/H
 285    7   6   0.053000   -7.352547698     9.816926830     5.359089521   0  0  0  # hc/H
 286    7   6   0.053000   -9.143981516     9.610434171     5.652469368   0  0  0  # hc/H
 287    7   6   0.126800   -8.695129678     8.717539910     1.318122889   0  0  0  # hc/H
 288    7   6   0.126800   -8.474120777     6.415758986     0.636559224   0  0  0  # hc/H
 289    7   6   0.126800   -7.833822172     5.304337912     4.662263554   0  0  0  # hc/H
 290    7   6   0.126800   -8.050876917     7.573826369     5.340069404   0  0  0  # hc/H
 291    7   6   0.053000   -8.357945286     3.577647604     2.990809606   0  0  0  # hc/H
 292    7   6   0.053000   -8.652904574     4.040873810     1.309467285   0  0  0  # hc/H
 293    7   6   0.126800   -6.752074409     4.469971068    -0.197160691   0  0  0  # hc/H
 294    7   6   0.126800   -4.438780133     4.024334489    -0.707879493   0  0  0  # hc/H
 295    7   6   0.126800   -3.757549919     2.996571780     3.339208275   0  0  0  # hc/H
 296    7   6   0.126800   -6.041227782     3.437241562     3.837749267   0  0  0  # hc/H
 297    7   6   0.053000   -1.593953946     3.578419672     2.656740789   0  0  0  # hc/H
 298    7   6   0.053000   -2.021346629     1.842807051     2.278647845   0  0  0  # hc/H
 299    7   6   0.053000    0.152258114     3.564552992     0.766899228   0  0  0  # hc/H
 300    7   6   0.053000    1.027545435     1.293117561     0.202139803   0  0  0  # hc/H
 301    7   6   0.053000   -0.412886657     0.502100067     1.085305344   0  0  0  # hc/H
 302    8   10 -0.266000   -9.611129017    11.314456540    -0.484181229   0  0  0  # o3e/O
 303    8   4   0.027000   -10.687226825   11.611300642    -1.544871093   0  0  0  # c3h/C
 304    8   4   0.080000   -11.108372577   10.972679943    -0.374832154   0  0  0  # c3h/C
 305    8   2   0.027000   -11.270143525    9.456283683    -0.363816185   0  0  0  # c2/C
 306    8   11 -0.159500   -12.642278632    9.134244820    -0.462595885   0  0  0  # oc/O
 307    8   5   0.026500   -13.023439516    7.813875250    -0.458128422   0  0  0  # cp/C
 308    8   5  -0.126800   13.405660249     7.518727602    -0.607254009   -1 0  0  # cp/C
 309    8   5  -0.126800   12.944968278     6.259110352    -0.619047288   -1 0  0  # cp/C
 310    8   5   0.000000   13.784740310     5.220440060    -0.479898238   -1 0  0  # cp/C
 311    8   5  -0.126800   -12.643163369    5.493742906    -0.337145565   0  0  0  # cp/C
 312    8   5  -0.126800   -12.194099053    6.758841016    -0.327225204   0  0  0  # cp/C
 313    8   2  -0.106000   13.278093034     3.796024853    -0.500683909   -1 0  0  # c2/C
 314    8   5   0.000000   13.260608641     3.286707204    -1.924219661   -1 0  0  # cp/C
 315    8   5  -0.126800   12.173502924     3.425489833    -2.700148841   -1 0  0  # cp/C
 316    8   5  -0.126800   12.172371158     2.976714195    -3.964126339   -1 0  0  # cp/C
 317    8   5   0.026500   13.239884832     2.373568274    -4.522542926   -1 0  0  # cp/C
 318    8   5  -0.126800   -13.411625651    2.245972302    -3.730385121   0  0  0  # cp/C
 319    8   5  -0.126800   -13.398528257    2.691022974    -2.463811784   0  0  0  # cp/C
 320    8   11 -0.159500   13.147696380     1.946239464    -5.825506236   -1 0  0  # oc/O
 321    8   2   0.027000   -13.476432077    1.310218978    -6.423148643   0  0  0  # c2/C
 322    8   4   0.080000   -13.812133641    0.969310727    -7.871251579   0  0  0  # c3h/C
 323    8   4   0.027000   13.590609295    -0.345730600    -8.209333979   -1 0  0  # c3h/C
 324    8   10 -0.266000   -12.688014089    0.091429771    -8.450895857   0  0  0  # o3e/O
 325    8   6   0.053000   -10.783765601   12.692448163    -1.637428713   0  0  0  # hc/H
 326    8   6   0.053000   -10.446584907   11.043258168    -2.441910888   0  0  0  # hc/H
 327    8   6   0.053000   -11.575661143   11.542252629     0.434913856   0  0  0  # hc/H
 328    8   6   0.053000   -10.727128419    8.987164226    -1.216165246   0  0  0  # hc/H
 329    8   6   0.053000   -10.868338713    9.074092667     0.603298736   0  0  0  # hc/H
 330    8   6   0.126800   12.684933325     8.346237326    -0.725984026   -1 0  0  # hc/H
 331    8   6   0.126800   11.864754882     6.079431413    -0.747609482   -1 0  0  # hc/H
 332    8   6   0.126800   -11.922857317    4.665578384    -0.228856530   0  0  0  # hc/H
 333    8   6   0.126800   -11.108363932    6.900132636    -0.206965679   0  0  0  # hc/H
 334    8   6   0.053000   -13.819722346    3.143604457     0.139139648   0  0  0  # hc/H
 335    8   6   0.053000   12.260418996     3.737853228    -0.050967527   -1 0  0  # hc/H
 336    8   6   0.126800   11.270370740     3.914915253    -2.299447262   -1 0  0  # hc/H
 337    8   6   0.126800   11.260012349     3.108723111    -4.571165333   -1 0  0  # hc/H
 338    8   6   0.126800   -12.489954582    1.769085125    -4.099383983   0  0  0  # hc/H
 339    8   6   0.126800   -12.485129388    2.565978209    -1.858211146   0  0  0  # hc/H
 340    8   6   0.053000   -12.607309953    2.008426168    -6.426270305   0  0  0  # hc/H
 341    8   6   0.053000   -13.228971437    0.393364974    -5.840536330   0  0  0  # hc/H
 342    8   6   0.053000   13.690837106     1.796090068    -8.550121099   -1 0  0  # hc/H
 343    8   6   0.053000   13.135276154    -0.558554562    -9.175821279   -1 0  0  # hc/H
 344    8   6   0.053000   13.592435311    -1.137552437    -7.462257266   -1 0  0  # hc/H
 345    9   5   0.000000   -8.207462203    -0.432999531    10.570027244   0  0  0  # cp/C
 346    9   5   0.082700   -9.308399351    -1.083929727    11.013336070   0  0  0  # cp/C
 347    9   5   0.000000   -9.781418834    -0.872624890    12.260996270   0  0  0  # cp/C
 348    9   5  -0.126800   -9.114032509     0.005697229    13.034137219   0  0  0  # cp/C
 349    9   5   0.000000   -8.019626545     0.674144187    12.639490871   0  0  0  # cp/C
 350    9   5   0.082700   -7.579253793     0.436648820    11.389854024   0  0  0  # cp/C
 351    9   2  -0.106000   -7.304908812     1.656334623    13.556677788   0  0  0  # c2/C
 352    9   3  -0.159000   -7.875149649     1.867499133    -12.768534323  0  0  1  # c3/C
 353    9   2  -0.106000   -10.997365223   -1.504351413    12.938383958   0  0  0  # c2/C
 354    9   3  -0.159000   -11.911682503   -2.530334500    12.260802475   0  0  0  # c3/C
 355    9   3  -0.159000   -7.631678470    -0.633316984     9.173816425   0  0  0  # c3/C
 356    9   9  -0.580100   -6.545129541     1.053321368    10.985033902   0  0  0  # nn/N
 357    9   9  -0.580100   -9.885060860    -1.896812003    10.229068813   0  0  0  # nn/N
 358    9   6   0.126800   -9.499275447     0.177926722    -13.684634165  0  0  1  # hc/H
 359    9   6   0.053000   -6.247907663     1.313385570    13.673929857   0  0  0  # hc/H
 360    9   6   0.053000   -7.290220923     2.653022543    13.051758868   0  0  0  # hc/H
 361    9   6   0.053000   -7.261198077     2.607411819    -12.204167931  0  0  1  # hc/H
 362    9   6   0.053000   -8.913597394     2.269916749    -12.798998598  0  0  1  # hc/H
 363    9   6   0.053000   -7.867113951     0.925083079    -12.174373243  0  0  1  # hc/H
 364    9   6   0.053000   -10.624812502   -1.991052348    -13.860717073  0  0  1  # hc/H
